Domains,Industry,Employees,Event Count,Event-split,Class,Discover Overall-Score
crypto.com,"Media & Internet, Newspapers & News Services",3740,5,2,1,Excellent
pumaenergy.com,Engineering,7506,5,2,1,Excellent
traxretail.com,Information Technology,811,5,2,1,Excellent
yinson.com,Transportation,678,5,2,1,Excellent
malaysiaairlines.com,"Transportation, Airlines, Airports & Air Services",12000,5,5,1,Good
sentosa.com.sg,Entertainment,2281,4,2,1,Good
frasersproperty.com,Other,25000,5,2,1,Excellent
gentingmalaysia.com,"Education, Colleges & Universities",5000,5,2,1,Good
igg.com,Information Technology,3101,2,2,1,Good
straive.com,Information Technology,17000,3,2,1,Excellent
azentio.com,"Education, Colleges & Universities",5000,5,3,1,Good
saesl.com.sg,Manufacturing,2507,5,2,1,Good
maxeon.com,Manufacturing,4202,5,1,1,Excellent
monstar-lab.com,"Education, Colleges & Universities",5000,2,0,1,Good
shell.com.my,Engineering,80000,5,4,1,Excellent
agoda.com,Entertainment,5000,5,2,1,Excellent
paynet.my,"Education, Colleges & Universities",5000,5,1,1,Good
pentamaster.com.my,"Education, Colleges & Universities",5000,1,1,1,Good
tts.edu.sg,"Education, K-12 Schools",673,2,0,1,Excellent
valmont.com,Manufacturing,11041,5,0,1,Booster activated
techmahindra.com,Information Technology,145000,5,1,1,Excellent
sutherlandglobal.com,Information Technology,38000,5,2,1,Excellent
startek.com,Information Technology,45000,5,1,1,Booster activated
sg.flowtraders.com,Information Technology,8000,0,0,1,Good
eci.com,Information Technology,900,2,1,1,Excellent
gmo.com,Finance,475,1,1,1,Booster activated
mmc-gamuda.com.my,Information Technology,8000,1,1,1,Good
fidessa.com,Information Technology,1700,0,0,1,Good
azeusconvene.com,Information Technology,8000,0,0,1,Excellent
shearwatergeo.com,"Business Services, Information & Document Management",327,5,0,1,Good
who.int,Government,8000,5,2,1,Excellent
imperva.com,Information Technology,1200,5,3,1,Excellent
infinite.com,Information Technology,8000,5,4,1,Good
brunel.net,Engineering,13500,1,1,1,Excellent
convatecgroup.com,Manufacturing,9400,5,2,1,Excellent
arrow.com,Information Technology,20700,5,2,1,Excellent
jsafrasarasin.com,Finance,2178,2,1,1,Good
venatorcorp.com,Manufacturing,3950,5,3,1,Excellent
idtdna.com,"Business Services, Research & Development",1400,5,4,1,Booster activated
getronics.com,Information Technology,3700,5,0,1,Excellent
mmcgamudamrt.com.my,Information Technology,8000,1,1,1,Good
rockwellautomation.com,Information Technology,24500,5,1,1,Excellent
sunedisonsemi.com,Information Technology,8000,0,0,1,Good
airbnb.com,Entertainment,6132,5,2,1,Excellent
rapiscansystems.com,Manufacturing,2000,4,2,1,Booster activated
osi-systems.com,"Business Services, Security Products & Services",6778,2,0,1,Good
